<?xml version="1.0" encoding="UTF-8"?>
		<parameter name="LE_Filter" class="java.lang.String">
			<parameterDescription><![CDATA[]]></parameterDescription>
		</parameter>
		<parameter name="QSTR_Filter" class="java.lang.String" isForPrompting="false">
			<parameterDescription><![CDATA[]]></parameterDescription>
			<defaultValueExpression><![CDATA[" AND CTRBOOKCODE IN ('" + $P{LE_Filter} + "')"]]></defaultValueExpression>
		</parameter>
		<queryString language="SQL">
			<![CDATA[SELECT CMP.COMPANY_NAME                                                             AS COMPANY,
       PC1.PROFIT_CENTER_GROUP                                                      AS PROFITCENTER_GROUP,
       USR.USER_NAME                                                                AS TRADER,
       ST.STRATEGY_NAME                                                             AS STRATEGY,
       PC1.PROFIT_CENTER_NAME                                                       AS PROFITCENTER,
       SHORT.COMMODITYID                                                            AS COMMODITY,
       CB1.CTRBOOKNAME                                                              AS CTRBOOK,
       LONG.CONTRACT_REFERENCE                                                      AS LONG_COVER_REF,
       LONG.EXTERNAL_REF1                                                           AS LONG_COVER_EXTERNAL_REF1,
       LONG.CONTRACT_DATE                                                           AS LONG_COVER_DATE,
       LONG.VALUE_END_DATE                                                          AS LONG_COVER_VALUE_END_DATE,
       LONG.INSTRUMENT_TYPE                                                         AS LONG_INSTRUMENT_TYPE,
       LONG.PRICE_CURRENCY                                                          AS LONG_COVER_TRANS_CURR,
       LONG.CONTRACT_CURRENCY                                                       AS LONG_COVER_FIN_CURR,
       A.MATCHED_AMOUNT                                                             AS LONG_COVER_AMOUNT_TRANS_CUR,
       A.MATCHED_AMOUNT * LONG.NET_RATE                                             AS LONG_COVER_AMOUNT_FIN_CURR,
       SHORT.CONTRACT_REFERENCE                                                     AS SHORT_COVER_REF,
       LONG.EXTERNAL_REF1                                                          AS LONG_COVER_EXTERNAL_REF1,
       SHORT.CONTRACT_DATE                                                          AS SHORT_COVER_DATE,
       SHORT.VALUE_END_DATE                                                         AS SHORT_COVER_VALUE_END_DATE,
       SHORT.PRICE_CURRENCY                                                         AS SHORT_COVER_TRANS_CURR,
       SHORT.CONTRACT_CURRENCY                                                      AS SHORT_COVER_FIN_CURR,
       A.MATCHED_AMOUNT                                                             AS SHORT_COVER_AMOUNT_TRANS_CURR,
       A.MATCHED_AMOUNT * SHORT.NET_RATE                                            AS SHORT_COVER_AMOUNT_FIN_CURR,
       ( A.MATCHED_AMOUNT * SHORT.NET_RATE ) - ( A.MATCHED_AMOUNT * LONG.NET_RATE ) AS REALISED_PNL_FIN_CURR,
       A.MATCH_DATE                                                                 AS DATE_FILTER,
       LONG.NET_RATE                                 AS  LONG_COVER_NET_RATE,
       SHORT.EXTERNAL_REF1                                                          AS SHORT_COVER_EXTERNAL_REF1,
        SHORT.NET_RATE                            AS SHORT_COVER_NET_RATE
FROM   BI_VIEW_CONTRACT_MATCHING A
       JOIN BI_VIEW_CONTRACT_FOREX_COVER SHORT
         ON A.SHORT_CTRID = SHORT.CTRID
       JOIN BI_VIEW_CONTRACT_FOREX_COVER LONG
         ON A.LONG_CTRID = LONG.CTRID
       JOIN BI_VIEW_PROFITCENTER PC1
         ON PC1.PFID = LONG.PFID
       JOIN BI_VIEW_STRATEGY ST
         ON ST.STRATEGYID = LONG.STRATEGYID
       JOIN BI_VIEW_USER USR
         ON USR.USERID = LONG.TRADERID
       JOIN BI_VIEW_COMPANY CMP
         ON CMP.COMPANYID = LONG.COMPANYID
       JOIN CTRBOOK CB1
         ON CB1.CTRBOOKID = SHORT.CTRBOOKID
WHERE  A.INSTRUMENT_TYPE = 'Forex'
      AND  $X{IN,PC1.PROFIT_CENTER_NAME,profitcenter}
        AND  $X{IN,SHORT.COMMODITYID,product}
        AND  $X{IN,LONG.PRICE_CURRENCY ,currency}
        AND LONG.CONTRACT_DATE >=  $P{from_cover_date}
        AND LONG.CONTRACT_DATE <=  $P{to_cover_date}
        AND $X{IN,LONG.INSTRUMENT_TYPE ,df_ndf}
        AND $X{IN,CB1.CTRBOOKNAME ,ctrbook}
        AND $X{IN,PC1.PROFIT_CENTER_GROUP,profitcenter_group}
        AND $X{IN,ST.STRATEGY_NAME ,strategy}
     AND $X{IN,USR.USER_NAME ,trader}
     AND $X{IN,CMP.COMPANY_NAME,company}
      AND A.MATCH_DATE >=  $P{netoff_from_date}
      AND A.MATCH_DATE <= $P{netoff_to_date}
       $P!{QSTR_Filter}
ORDER  BY 1,
          2,
          8]]>
		</queryString>
		<field name="PROFITCENTER" class="java.lang.String"/>
		<field name="COMMODITY" class="java.lang.String"/>
		<field name="LONG_COVER_REF" class="java.lang.String"/>
		<field name="LONG_COVER_EXTERNAL_REF1" class="java.lang.String"/>
		<field name="LONG_COVER_DATE" class="java.sql.Date"/>
		<field name="LONG_COVER_VALUE_END_DATE" class="java.sql.Date"/>
		<field name="LONG_INSTRUMENT_TYPE" class="java.lang.String"/>
		<field name="LONG_COVER_TRANS_CURR" class="java.lang.String"/>
		<field name="LONG_COVER_FIN_CURR" class="java.lang.String"/>
		<field name="LONG_COVER_AMOUNT_TRANS_CUR" class="java.math.BigDecimal"/>
		<field name="LONG_COVER_AMOUNT_FIN_CURR" class="java.math.BigDecimal"/>
		<field name="SHORT_COVER_REF" class="java.lang.String"/>
		<field name="SHORT_COVER_DATE" class="java.sql.Date"/>
		<field name="SHORT_COVER_VALUE_END_DATE" class="java.sql.Date"/>
		<field name="SHORT_COVER_TRANS_CURR" class="java.lang.String"/>
		<field name="SHORT_COVER_FIN_CURR" class="java.lang.String"/>
		<field name="SHORT_COVER_AMOUNT_TRANS_CURR" class="java.math.BigDecimal"/>
		<field name="SHORT_COVER_AMOUNT_FIN_CURR" class="java.math.BigDecimal"/>
		<field name="REALISED_PNL_FIN_CURR" class="java.math.BigDecimal"/>
		<field name="DATE_FILTER" class="java.sql.Date"/>
		<field name="COMPANY" class="java.lang.String"/>
		<field name="PROFITCENTER_GROUP" class="java.lang.String"/>
		<field name="TRADER" class="java.lang.String"/>
		<field name="STRATEGY" class="java.lang.String"/>
		<field name="CTRBOOK" class="java.lang.String"/>
		<field name="COLUMN_18" class="java.lang.String"/>
		<field name="LONG_COVER_NET_RATE" class="java.math.BigDecimal"/>
		<field name="SHORT_COVER_EXTERNAL_REF1" class="java.lang.String"/>
		<field name="SHORT_COVER_NET_RATE" class="java.math.BigDecimal"/>
		<variable name="tot_commodity" class="java.math.BigDecimal" resetType="Group" resetGroup="COMMODITY" calculation="Sum">
			<variableExpression><![CDATA[$F{REALISED_PNL_FIN_CURR}]]></variableExpression>
		</variable>
		<variable name="tot_currency" class="java.math.BigDecimal" resetType="Group" resetGroup="LONG_COVER_TRANS_CURR" calculation="Sum">
			<variableExpression><![CDATA[$F{REALISED_PNL_FIN_CURR}]]></variableExpression>
		</variable>
		<variable name="tot_profit" class="java.math.BigDecimal" resetType="Group" resetGroup="PROFITCENTER" calculation="Sum">
			<variableExpression><![CDATA[$F{REALISED_PNL_FIN_CURR}]]></variableExpression>
		</variable>
		<variable name="grand_total" class="java.math.BigDecimal" calculation="Sum">
			<variableExpression><![CDATA[$F{REALISED_PNL_FIN_CURR}]]></variableExpression>
		</variable>
		<group name="PROFITCENTER">
			<groupExpression><![CDATA[$F{PROFITCENTER}]]></groupExpression>
		</group>
		<group name="COMMODITY">
			<groupExpression><![CDATA[$F{COMMODITY}]]></groupExpression>
		</group>
		<group name="LONG_COVER_TRANS_CURR">
			<groupExpression><![CDATA[$F{LONG_COVER_TRANS_CURR}]]></groupExpression>
		</group>
	</subDataset>
	<parameter name="df_ndf" class="java.util.Collection"/>
	<parameter name="currency" class="java.util.Collection"/>
	<parameter name="to_cover_date" class="java.util.Date"/>
	<parameter name="product" class="java.util.Collection"/>
	<parameter name="profitcenter" class="java.util.Collection"/>
	<parameter name="from_cover_date" class="java.util.Date"/>
	<parameter name="ctrbook" class="java.util.Collection"/>
	<parameter name="netoff_from_date" class="java.util.Date"/>
	<parameter name="netoff_to_date" class="java.util.Date"/>
	<parameter name="profitcenter_group" class="java.util.Collection"/>
	<parameter name="company" class="java.util.Collection"/>
	<parameter name="strategy" class="java.util.Collection"/>
	<parameter name="trader" class="java.util.Collection"/>
	<parameter name="LE_Filter" class="java.lang.String">
		<parameterDescription><![CDATA[]]></parameterDescription>
	</parameter>
	<parameter name="QSTR_Filter" class="java.lang.String" isForPrompting="false">
		<parameterDescription><![CDATA[]]></parameterDescription>
		<defaultValueExpression><![CDATA[" AND CTRBOOKCODE IN ('" + $P{LE_Filter} + "')"]]></defaultValueExpression>
	</parameter>
	<queryString language="SQL">
		<![CDATA[SELECT 1 AS ROWNUM]]>
	</queryString>
	<field name="ROWNUM" class="java.lang.Integer"/>
	<background>
		<band splitType="Stretch"/>
	</background>
	<title>
		<band height="20" splitType="Stretch">
			<staticText>
				<reportElement x="0" y="0" width="1905" height="20" uuid="03a65fb9-7725-4aa6-a9ae-7099b76b7ce1">
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<box leftPadding="2" rightPadding="2"/>
				<textElement textAlignment="Center" verticalAlignment="Middle">
					<font size="13" isBold="true"/>
					<paragraph leftIndent="2" rightIndent="2"/>
				</textElement>
				<text><![CDATA[Currency Cover Net Off Report]]></text>
			</staticText>
		</band>
	</title>
	<pageHeader>
		<band height="30" splitType="Stretch">
			<textField isStretchWithOverflow="true" isBlankWhenNull="true">
				<reportElement x="0" y="0" width="594" height="30" uuid="04144f53-e674-4d41-b037-7e4a83d57f7c">
					<property name="local_mesure_unitx" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<box leftPadding="2" rightPadding="2"/>
				<textElement verticalAlignment="Middle">
					<font size="13" isBold="true"/>
				</textElement>
				<textFieldExpression><![CDATA["Currency Cover Net Off Report for the period "+new java.text.SimpleDateFormat("dd-MMM-yy").format($P{from_cover_date})+" to "+new java.text.SimpleDateFormat("dd-MMM-yy").format($P{to_cover_date})]]></textFieldExpression>
			</textField>
			<textField pattern="">
				<reportElement x="1605" y="0" width="300" height="30" uuid="d1059e07-1a72-4b69-b2fa-6a64b7e0fff2">
					<property name="local_mesure_unity" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.y" value="px"/>
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
				</reportElement>
				<box leftPadding="2" rightPadding="2"/>
				<textElement textAlignment="Right" verticalAlignment="Middle">
					<font size="13" isBold="true"/>
					<paragraph leftIndent="2" rightIndent="2"/>
				</textElement>
				<textFieldExpression><![CDATA["Report Run : "+DATEFORMAT(TODAY( ),"dd-MMM-yy h:mm:ss a")]]></textFieldExpression>
			</textField>
		</band>
	</pageHeader>
	<detail>
		<band height="180" splitType="Stretch">
			<componentElement>
				<reportElement x="0" y="0" width="1905" height="180" uuid="f42d5969-2378-4783-9d2b-096a2306ae78">
					<property name="local_mesure_unity" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.y" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<jr:table xmlns:jr="http://jasperreports.sourceforge.net/jasperreports/components" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports/components http://jasperreports.sourceforge.net/xsd/components.xsd">
					<datasetRun subDataset="curr_cover_net_off" uuid="89a000e4-9d74-44f8-861f-faa1bc15caee">
						<datasetParameter name="df_ndf">
							<datasetParameterExpression><![CDATA[$P{df_ndf}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="currency">
							<datasetParameterExpression><![CDATA[$P{currency}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="product">
							<datasetParameterExpression><![CDATA[$P{product}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="profitcenter">
							<datasetParameterExpression><![CDATA[$P{profitcenter}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="ctrbook">
							<datasetParameterExpression><![CDATA[$P{ctrbook}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="company">
							<datasetParameterExpression><![CDATA[$P{company}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="strategy">
							<datasetParameterExpression><![CDATA[$P{strategy}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="trader">
							<datasetParameterExpression><![CDATA[$P{trader}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="to_cover_date">
							<datasetParameterExpression><![CDATA[$P{to_cover_date}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="from_cover_date">
							<datasetParameterExpression><![CDATA[$P{from_cover_date}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="netoff_from_date">
							<datasetParameterExpression><![CDATA[$P{netoff_from_date}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="netoff_to_date">
							<datasetParameterExpression><![CDATA[$P{netoff_to_date}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="profitcenter_group">
							<datasetParameterExpression><![CDATA[$P{profitcenter_group}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="LE_Filter">
							<datasetParameterExpression><![CDATA[$P{LE_Filter}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="QSTR_Filter">
							<datasetParameterExpression><![CDATA[$P{QSTR_Filter}]]></datasetParameterExpression>
						</datasetParameter>
						<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
					</datasetRun>
					<jr:columnGroup width="109" uuid="b57debcb-9be2-4ab8-9940-fc3e5daddee3">
						<property name="local_mesure_unitheight" value="pixel"/>
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:groupFooter groupName="LONG_COVER_TRANS_CURR">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5" lineStyle="Solid" lineColor="#000000"/>
									<leftPen lineWidth="0.5" lineStyle="Solid" lineColor="#000000"/>
									<bottomPen lineWidth="0.5" lineStyle="Solid" lineColor="#000000"/>
									<rightPen lineWidth="0.5" lineStyle="Solid" lineColor="#000000"/>
								</box>
								<textField isStretchWithOverflow="true" isBlankWhenNull="true">
									<reportElement x="0" y="0" width="109" height="30" uuid="a8fa2661-7665-4d9a-9779-db6c5949b07b">
										<property name="local_mesure_unitwidth" value="pixel"/>
										<property name="com.jaspersoft.studio.unit.width" value="px"/>
										<property name="local_mesure_unitx" value="pixel"/>
										<property name="com.jaspersoft.studio.unit.x" value="px"/>
										<property name="local_mesure_unity" value="pixel"/>
										<property name="com.jaspersoft.studio.unit.y" value="px"/>
										<property name="local_mesure_unitheight" value="pixel"/>
										<property name="com.jaspersoft.studio.unit.height" value="px"/>
									</reportElement>
									<box leftPadding="4" rightPadding="4"/>
									<textElement verticalAlignment="Middle">
										<font isBold="true" isItalic="true"/>
										<paragraph leftIndent="0" rightIndent="0"/>
									</textElement>
									<textFieldExpression><![CDATA[$F{LONG_COVER_TRANS_CURR}+" Total"]]></textFieldExpression>
								</textField>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="COMMODITY">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5" lineStyle="Solid" lineColor="#000000"/>
									<leftPen lineWidth="0.5" lineStyle="Solid" lineColor="#000000"/>
									<bottomPen lineWidth="0.5" lineStyle="Solid" lineColor="#000000"/>
									<rightPen lineWidth="0.5" lineStyle="Solid" lineColor="#000000"/>
								</box>
								<textField isStretchWithOverflow="true" isBlankWhenNull="true">
									<reportElement x="0" y="0" width="109" height="30" uuid="83c6d226-f81f-448d-b311-dd2587608de2">
										<property name="local_mesure_unitwidth" value="pixel"/>
										<property name="com.jaspersoft.studio.unit.width" value="px"/>
										<property name="local_mesure_unitx" value="pixel"/>
										<property name="com.jaspersoft.studio.unit.x" value="px"/>
										<property name="local_mesure_unity" value="pixel"/>
										<property name="com.jaspersoft.studio.unit.y" value="px"/>
										<property name="local_mesure_unitheight" value="pixel"/>
										<property name="com.jaspersoft.studio.unit.height" value="px"/>
									</reportElement>
									<box leftPadding="4" rightPadding="4"/>
									<textElement verticalAlignment="Middle">
										<font isBold="true" isItalic="true"/>
										<paragraph leftIndent="0" rightIndent="0"/>
									</textElement>
									<textFieldExpression><![CDATA[$F{COMMODITY}+" Total"]]></textFieldExpression>
								</textField>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="PROFITCENTER">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
								<textField isStretchWithOverflow="true" isBlankWhenNull="true">
									<reportElement x="0" y="0" width="109" height="30" uuid="8834d89f-e79f-42ae-89bb-a2de0ce3d04c">
										<property name="local_mesure_unitwidth" value="pixel"/>
										<property name="com.jaspersoft.studio.unit.width" value="px"/>
										<property name="local_mesure_unitx" value="pixel"/>
										<property name="com.jaspersoft.studio.unit.x" value="px"/>
										<property name="local_mesure_unity" value="pixel"/>
										<property name="com.jaspersoft.studio.unit.y" value="px"/>
										<property name="local_mesure_unitheight" value="pixel"/>
										<property name="com.jaspersoft.studio.unit.height" value="px"/>
									</reportElement>
									<box leftPadding="4" rightPadding="4"/>
									<textElement verticalAlignment="Middle">
										<font isBold="true" isItalic="true"/>
										<paragraph leftIndent="0" rightIndent="0"/>
									</textElement>
									<textFieldExpression><![CDATA[$F{PROFITCENTER}+" Total"]]></textFieldExpression>
								</textField>
							</jr:cell>
						</jr:groupFooter>
						<jr:columnFooter height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement x="0" y="0" width="109" height="30" uuid="5d8f137f-45f3-446f-819f-c1a09843bee3">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
									<property name="local_mesure_unitheight" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle">
									<font isBold="true" isItalic="false"/>
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<textFieldExpression><![CDATA["Grand Total"]]></textFieldExpression>
							</textField>
						</jr:columnFooter>
						<jr:column width="109" uuid="dd0ce413-d1db-4b2b-a3e0-7cb7adccdac2">
							<property name="local_mesure_unitwidth" value="pixel"/>
							<property name="local_mesure_unitheight" value="pixel"/>
							<jr:columnHeader style="Table 1_CH" height="30" rowSpan="1">
								<staticText>
									<reportElement x="0" y="0" width="109" height="30" backcolor="#FFCC00" uuid="d81f07b2-b8d5-4d94-be57-ec6b705caa0a">
										<property name="local_mesure_unitwidth" value="pixel"/>
										<property name="com.jaspersoft.studio.unit.width" value="px"/>
										<property name="local_mesure_unitheight" value="pixel"/>
										<property name="com.jaspersoft.studio.unit.height" value="px"/>
									</reportElement>
									<box leftPadding="4" rightPadding="4"/>
									<textElement textAlignment="Center" verticalAlignment="Middle">
										<font isBold="true"/>
										<paragraph leftIndent="0" rightIndent="0"/>
									</textElement>
									<text><![CDATA[Product]]></text>
								</staticText>
							</jr:columnHeader>
							<jr:detailCell style="Table 1_TD" height="30" rowSpan="1">
								<textField isStretchWithOverflow="true" pattern="" isBlankWhenNull="true">
									<reportElement x="0" y="0" width="109" height="30" uuid="abbfa4b3-f1e9-48a8-be9f-b0c5b8665d0e">
										<property name="com.jaspersoft.studio.unit.width" value="px"/>
										<property name="com.jaspersoft.studio.unit.x" value="px"/>
										<property name="com.jaspersoft.studio.unit.y" value="px"/>
									</reportElement>
									<box leftPadding="4" rightPadding="4"/>
									<textElement textAlignment="Left" verticalAlignment="Middle">
										<paragraph leftIndent="0" rightIndent="0"/>
									</textElement>
									<textFieldExpression><![CDATA[$F{COMMODITY}]]></textFieldExpression>
								</textField>
							</jr:detailCell>
						</jr:column>
					</jr:columnGroup>
					<jr:column width="140" uuid="07850c2c-ce6c-48ee-a2f6-6fe67f854a89">
						<jr:tableHeader height="0" rowSpan="1"/>
						<jr:tableFooter height="0" rowSpan="1"/>
						<jr:groupFooter groupName="PROFITCENTER">
							<jr:cell style="Table_TD" height="30" rowSpan="1"/>
						</jr:groupFooter>
						<jr:groupFooter groupName="COMMODITY">
							<jr:cell style="Table_TD" height="30" rowSpan="1"/>
						</jr:groupFooter>
						<jr:groupFooter groupName="LONG_COVER_TRANS_CURR">
							<jr:cell style="Table_TD" height="30" rowSpan="1"/>
						</jr:groupFooter>
						<jr:columnHeader style="Table_CH" height="30" rowSpan="1">
							<staticText>
								<reportElement x="0" y="0" width="140" height="30" backcolor="#FFCC00" uuid="1116dc73-cd5b-488a-865b-fc914e0a4f2a">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitheight" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font isBold="true"/>
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<text><![CDATA[Unit]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:columnFooter style="Table_TD" height="30" rowSpan="1"/>
						<jr:detailCell style="Table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="" isBlankWhenNull="true">
								<reportElement x="0" y="0" width="140" height="30" uuid="c9f396f1-a61c-426c-b163-3fb7e4eb4c25">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Left" verticalAlignment="Middle">
									<paragraph leftIndent="0" rightIndent="0"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{PROFITCENTER}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="98" uuid="2ec82578-e397-4533-ac90-a8aa9a5e8bf9">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<property name="local_mesure_unitheight" value="pixel"/>
						<jr:groupFooter groupName="PROFITCENTER">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="LONG_COVER_TRANS_CURR">
							<jr:cell height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5"/>
									<leftPen lineWidth="0.5"/>
									<bottomPen lineWidth="0.5"/>
									<rightPen lineWidth="0.5"/>
								</box>
							</jr:cell>
						</jr:groupFooter>
						<jr:groupFooter groupName="COMMODITY">
							<jr:cell height="30" rowSpan="1">
								<box>
