	OR (d.future_market_price_index = m.code COLLATE DATABASE_DEFAULT  AND d.physical_market_price_index IS NULL)) x
WHERE

   COMPANY LIKE $P{company_p}
   AND CONTRACT_BOOK LIKE $P{contract_book_p}
   AND EOD_DATE  = $P{asofdate}
   AND PROFIT_CENTER like $P{pc}
   AND STRATEGY LIKE $P{strategy_p}
   AND COMMODITY LIKE $P{commodity_p}]]>
		</queryString>
		<field name="INSTRUMENT_TYPE" class="java.lang.String"/>
		<field name="EOD_DATE" class="java.sql.Date"/>
		<field name="ATTRIBUTION_STATUS" class="java.lang.String"/>
		<field name="POSITION_REF" class="java.lang.String"/>
		<field name="ALLOCATION_REF" class="java.lang.String"/>
		<field name="POSITION_DATE" class="java.sql.Date"/>
		<field name="POSITION_STATUS" class="java.lang.String"/>
		<field name="LONG_SHORT" class="java.lang.String"/>
		<field name="CONTRACT_BOOK" class="java.lang.String"/>
		<field name="COMPANY" class="java.lang.String"/>
		<field name="PROFIT_CENTER" class="java.lang.String"/>
		<field name="STRATEGY" class="java.lang.String"/>
		<field name="SUB_STRATEGY" class="java.lang.String"/>
		<field name="TRADER" class="java.lang.String"/>
		<field name="MAIN_TAG" class="java.lang.String"/>
		<field name="INTERNAL_REFERENCE" class="java.lang.String"/>
		<field name="COUNTERPARTY" class="java.lang.String"/>
		<field name="BROKER" class="java.lang.String"/>
		<field name="BROKER_REFERENCE" class="java.lang.String"/>
		<field name="COMMODITY" class="java.lang.String"/>
		<field name="PHYSICAL_DELIVERY_MONTH" class="java.lang.String"/>
		<field name="PHYSICAL_DELIVERY_MONTHNUMBER" class="java.lang.Integer"/>
		<field name="FUTURE_DELIVERY_MONTH" class="java.lang.String"/>
		<field name="FUTURE_DELIVERY_MONTHNUMBER" class="java.lang.Integer"/>
		<field name="ORIGIN" class="java.lang.String"/>
		<field name="SPECIFICATION" class="java.lang.String"/>
		<field name="INTERNAL_PACKING" class="java.lang.String"/>
		<field name="LOCATION_FROM" class="java.lang.String"/>
		<field name="LOCATION_TO" class="java.lang.String"/>
		<field name="INCOTERM" class="java.lang.String"/>
		<field name="SOURCE_POSITION_QUANTITY" class="java.math.BigDecimal"/>
		<field name="PHYSICAL_MARKET_PRICE_INDEX" class="java.lang.String"/>
		<field name="MARKET_UOM" class="java.lang.String"/>
		<field name="MARKET_CURRENCY" class="java.lang.String"/>
		<field name="CURRENT_PHY_MARKET_PRICE" class="java.math.BigDecimal"/>
		<field name="PRIOR_PHY_MARKET_PRICE" class="java.math.BigDecimal"/>
		<field name="CURRENT_FUT_MARKET_PRICE" class="java.math.BigDecimal"/>
		<field name="PRIOR_FUT_MARKET_PRICE" class="java.math.BigDecimal"/>
		<field name="LOT_SIZE" class="java.math.BigDecimal"/>
		<field name="CURRENT_POSITION_QUANTITY" class="java.math.BigDecimal"/>
		<field name="PRIOR_POSITION_QUANTITY" class="java.math.BigDecimal"/>
		<field name="CURRENT_OPEN_QUANTITY" class="java.math.BigDecimal"/>
		<field name="PRIOR_OPEN_QUANTITY" class="java.math.BigDecimal"/>
		<field name="CURRENT_REALIZED_QUANTITY" class="java.math.BigDecimal"/>
		<field name="POSITION_CURRENCY" class="java.lang.String"/>
		<field name="POSITION_UOM" class="java.lang.String"/>
		<field name="CURRENT_POSITION_PRICE" class="java.math.BigDecimal"/>
		<field name="PRIOR_POSITION_PRICE" class="java.math.BigDecimal"/>
		<field name="CURRENT_OTHER_COST" class="java.math.BigDecimal"/>
		<field name="PRIOR_OTHER_COST" class="java.math.BigDecimal"/>
		<field name="CURRENT_FREIGHT_COST" class="java.math.BigDecimal"/>
		<field name="PRIOR_FREIGHT_COST" class="java.math.BigDecimal"/>
		<field name="MARKET_SHIFT_IMPACT" class="java.math.BigDecimal"/>
		<field name="QUANTITY_CHANGE_IMPACT" class="java.math.BigDecimal"/>
		<field name="PRICE_CHANGE_IMPACT" class="java.math.BigDecimal"/>
		<field name="COST_CHANGE_IMPACT" class="java.math.BigDecimal"/>
		<field name="FOREX_SHIFT_IMPACT_WRT_PRICE" class="java.math.BigDecimal"/>
		<field name="REALIZED_PNL" class="java.math.BigDecimal"/>
		<field name="ADJUSTMENT_PNL" class="java.math.BigDecimal"/>
		<field name="INCEPTION_TO_DATE_PNL" class="java.math.BigDecimal"/>
		<field name="PRIOR_INCEPTION_TO_DATE_PNL" class="java.math.BigDecimal"/>
		<field name="EXPLAINED_PNL" class="java.math.BigDecimal"/>
		<field name="UNEXPLAINED_PNL" class="java.math.BigDecimal"/>
		<field name="NOTIONAL_VALUE" class="java.math.BigDecimal"/>
		<field name="YEAR_TO_DATE_PNL" class="java.math.BigDecimal"/>
		<field name="SPECIFICATION_DESC" class="java.lang.String"/>
		<field name="POS_CREATE_BY" class="java.lang.String"/>
		<field name="POS_UPDATE_BY" class="java.lang.String"/>
		<field name="PRIOR_ALLOCATION_QUANTITY" class="java.math.BigDecimal"/>
		<field name="POS_LAST_UPDATE_DATE" class="java.sql.Date"/>
		<field name="REGION_DIFFERENTIAL" class="java.math.BigDecimal"/>
		<group name="INSTRUMENT_TYPE">
			<groupExpression><![CDATA[$F{INSTRUMENT_TYPE}]]></groupExpression>
		</group>
		<group name="CONTRACT_BOOK">
			<groupExpression><![CDATA[$F{CONTRACT_BOOK}]]></groupExpression>
		</group>
		<group name="PROFIT_CENTER">
			<groupExpression><![CDATA[$F{PROFIT_CENTER}]]></groupExpression>
		</group>
	</subDataset>
	<parameter name="pc" class="java.lang.String"/>
	<parameter name="asofdate" class="java.util.Date">
		<parameterDescription><![CDATA[]]></parameterDescription>
		<defaultValueExpression><![CDATA[new java.util.Date()-1]]></defaultValueExpression>
	</parameter>
	<parameter name="company_p" class="java.lang.String"/>
	<parameter name="contract_book_p" class="java.lang.String"/>
	<parameter name="strategy_p" class="java.lang.String"/>
	<parameter name="commodity_p" class="java.lang.String"/>
	<queryString>
		<![CDATA[SELECT 1 AS ROWNUM]]>
	</queryString>
	<detail>
		<band height="754" splitType="Stretch">
			<componentElement>
				<reportElement key="" x="0" y="61" width="5710" height="677" uuid="c886b693-c3af-4d4c-b908-acf03f8b74cb">
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<jr:table xmlns:jr="http://jasperreports.sourceforge.net/jasperreports/components" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports/components http://jasperreports.sourceforge.net/xsd/components.xsd">
					<datasetRun subDataset="PNL_UOM" uuid="194c21dc-4bbc-4a0e-a857-e13fe6434381">
						<datasetParameter name="asofdate">
							<datasetParameterExpression><![CDATA[$P{asofdate}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="pc">
							<datasetParameterExpression><![CDATA[$P{pc}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="company_p">
							<datasetParameterExpression><![CDATA[$P{company_p}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="contract_book_p">
							<datasetParameterExpression><![CDATA[$P{contract_book_p}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="strategy_p">
							<datasetParameterExpression><![CDATA[$P{strategy_p}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="commodity_p">
							<datasetParameterExpression><![CDATA[$P{commodity_p}]]></datasetParameterExpression>
						</datasetParameter>
						<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
					</datasetRun>
					<jr:column width="66" uuid="9f91a528-dbff-44ab-a975-efd34f7bb5ba">
						<jr:tableFooter style="table_TD" height="30" rowSpan="1">
							<staticText>
								<reportElement style="table_TD" mode="Opaque" x="0" y="0" width="66" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="5dee845a-c3d7-44b0-b0e6-6b9c9e654cc5"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" size="8" isBold="true"/>
								</textElement>
								<text><![CDATA[]]></text>
							</staticText>
						</jr:tableFooter>
						<jr:columnHeader style="table_CH" height="32" rowSpan="1">
							<staticText>
								<reportElement style="table_CH" mode="Opaque" x="0" y="0" width="66" height="32" backcolor="#8DB4E2" uuid="adbd9ef0-4392-4e46-b940-9d4641a5948f"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Instrument Type]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement style="table_TD" x="0" y="0" width="66" height="30" uuid="acc2ca3e-97c5-4bfe-bcca-f71103d04b37">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{INSTRUMENT_TYPE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="48" uuid="86fe8c9c-4a13-4244-bf9c-864537e5a093">
						<jr:tableFooter style="table_TD" height="30" rowSpan="1">
							<staticText>
								<reportElement style="table_TD" mode="Opaque" x="0" y="0" width="48" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="a4e880c8-b606-4700-af86-e9a096761a22"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[]]></text>
							</staticText>
						</jr:tableFooter>
						<jr:columnHeader style="table_CH" height="32" rowSpan="1">
							<staticText>
								<reportElement style="table_CH" mode="Opaque" x="0" y="0" width="48" height="32" backcolor="#8DB4E2" uuid="5f008136-8f44-4ad6-a8e9-9ad1ced103e4"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Status]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement style="table_TD" x="0" y="0" width="48" height="30" uuid="e625d15c-cf08-4ccb-9ef1-3662cd47cf69">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{ATTRIBUTION_STATUS}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="86" uuid="14dc23b0-87fe-4a7f-9474-4b6e438fa7ec">
						<jr:tableFooter style="table_TD" height="30" rowSpan="1">
							<staticText>
								<reportElement style="table_TD" mode="Opaque" x="0" y="0" width="86" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="6cb8b760-e165-4521-a314-913984dacc5a"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[]]></text>
							</staticText>
						</jr:tableFooter>
						<jr:columnHeader style="table_CH" height="32" rowSpan="1">
							<staticText>
								<reportElement style="table_CH" mode="Opaque" x="0" y="0" width="86" height="32" backcolor="#8DB4E2" uuid="c797de3a-ff43-44d4-ac6c-bc1ba1bb4c1f"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Position Ref]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="" isBlankWhenNull="true">
								<reportElement style="table_TD" x="0" y="0" width="86" height="30" uuid="32edbeb1-0818-4e9c-abe4-59ddcac64a71">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{POSITION_REF}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="c712728c-9bad-4395-a617-6c2574aea2af">
						<jr:tableFooter style="table_TD" height="30" rowSpan="1">
							<staticText>
								<reportElement style="table_TD" mode="Opaque" x="0" y="0" width="90" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="b110fe5b-861b-4f57-965a-f2271300da86"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[]]></text>
							</staticText>
						</jr:tableFooter>
						<jr:columnHeader style="table_TH" height="32" rowSpan="1">
							<staticText>
								<reportElement style="table_CH" mode="Opaque" x="0" y="0" width="90" height="32" backcolor="#8DB4E2" uuid="76df774d-2099-426b-ab44-1fa72f03933d"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Allocation Ref]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement style="table_TD" x="0" y="0" width="90" height="30" uuid="6a30c4b5-00e5-4780-a9c0-0f2fe02c90a9">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{ALLOCATION_REF}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="56" uuid="4d2b462a-56ab-45f7-b721-ca7af8a81dcc">
						<jr:tableFooter style="table_TD" height="30" rowSpan="1">
							<staticText>
								<reportElement style="table_TD" mode="Opaque" x="0" y="0" width="56" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="70d6a647-8362-45e8-87a2-fdabd4bf73be"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[]]></text>
							</staticText>
						</jr:tableFooter>
						<jr:columnHeader style="table_TH" height="32" rowSpan="1">
							<staticText>
								<reportElement style="table_CH" mode="Opaque" x="0" y="0" width="56" height="32" backcolor="#8DB4E2" uuid="a7a1d1f0-8b67-442d-8c8b-399200ab5b43"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Position Date]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" pattern="dd-MMM-yy" isBlankWhenNull="true">
								<reportElement style="table_TD" x="0" y="0" width="56" height="30" uuid="163a36ec-8a7e-4d1b-bb6b-10a5f120eec0">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{POSITION_DATE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="74" uuid="0589d0d8-1e8a-48ca-baf7-6a9fd3e09a7d">
						<jr:tableFooter style="table_TD" height="30" rowSpan="1">
							<staticText>
								<reportElement style="table_TD" mode="Opaque" x="0" y="0" width="74" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="af6554fc-6332-4b0b-9548-6d45dcef44d9"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[]]></text>
							</staticText>
						</jr:tableFooter>
						<jr:columnHeader style="table_TH" height="32" rowSpan="1">
							<staticText>
								<reportElement style="table_CH" mode="Opaque" x="0" y="0" width="74" height="32" backcolor="#8DB4E2" uuid="827e7a1b-a8fc-42c3-b7ab-28ef32b28f1e"/>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Position Status]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<textField isStretchWithOverflow="true" isBlankWhenNull="true">
								<reportElement style="table_TD" x="0" y="0" width="74" height="30" uuid="b79631c9-bc67-4286-8e6e-608897042baa">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<box topPadding="1" leftPadding="4" bottomPadding="1" rightPadding="4">
									<topPen lineWidth="0.5" lineColor="#1F497D"/>
									<leftPen lineWidth="0.5" lineColor="#1F497D"/>
									<bottomPen lineWidth="0.5" lineColor="#1F497D"/>
									<rightPen lineWidth="0.5" lineColor="#1F497D"/>
								</box>
								<textElement verticalAlignment="Middle">
